do top_tb_alu_fu.do
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#              1715000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e73110ad,  RS2  - 205cf5c3, IMM - 6fa86eb7, PC - 5a33d108
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_IMM, OP  -   A_SRL
# -------------------------------------------------------------------------------
#         Rd_data = 00001ce
# Checker Result  = 00001ce
# -------------------------------------------------------------------------------
#              1735000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  3b6dc0ab,  RS2  - 7c08143, IMM - edc1c76a, PC - 21013af4
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#              1735000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  3b6dc0ab,  RS2  - 7c08143, IMM - edc1c76a, PC - 21013af4
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_SLT
# -------------------------------------------------------------------------------
#         Rd_data = 0000001
# Checker Result  = 0000001
# -------------------------------------------------------------------------------
#              1755000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  6ccdb880,  RS2  - 97ab79bc, IMM - da95bbba, PC - a241640d
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS2, OP  -   A_AND
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#              1755000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  6ccdb880,  RS2  - 97ab79bc, IMM - da95bbba, PC - a241640d
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS2, OP  -   A_AND
# -------------------------------------------------------------------------------
#         Rd_data = 8201600c
# Checker Result  = 8201600c
# -------------------------------------------------------------------------------
#              1775000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  89c37a1c,  RS2  - 6e726c19, IMM - 935bb51d, PC - 9798cc1c
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -   AM_PC, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#              1775000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  89c37a1c,  RS2  - 6e726c19, IMM - 935bb51d, PC - 9798cc1c
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -   AM_PC, OP  -   A_XOR
# -------------------------------------------------------------------------------
#         Rd_data = f9eaa005
# Checker Result  = f9eaa005
# -------------------------------------------------------------------------------
#              1795000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e0921594,  RS2  - fcb1473a, IMM - dd7c2f54, PC - 7302909c
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -   A_SRA
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#              1795000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e0921594,  RS2  - fcb1473a, IMM - dd7c2f54, PC - 7302909c
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -   A_SRA
# -------------------------------------------------------------------------------
#         Rd_data = 000000e
# Checker Result  = 000000e
# -------------------------------------------------------------------------------
#              1815000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  7e293ef2,  RS2  - c324d070, IMM - e74af7bc, PC - ec2bca44
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS1, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#              1815000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  7e293ef2,  RS2  - c324d070, IMM - e74af7bc, PC - ec2bca44
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -  AM_RS1, OP  -   A_SLT
# -------------------------------------------------------------------------------
#         Rd_data = 0000001
# Checker Result  = 0000001
# -------------------------------------------------------------------------------
#              1835000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  9f77e354,  RS2  - 347b8a77, IMM - 7097415a, PC - 7457c6c9
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -   AM_PC, OP  -   A_SLT
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#              1835000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  9f77e354,  RS2  - 347b8a77, IMM - 7097415a, PC - 7457c6c9
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -   AM_PC, OP  -   A_SLT
# -------------------------------------------------------------------------------
#         Rd_data = 0000000
# Checker Result  = 0000000
# -------------------------------------------------------------------------------
#              1855000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  5747103e,  RS2  - ffc54877, IMM - e0245b93, PC - 456fb0ed
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -   AM_PC, OP  -   A_SLL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#              1855000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  5747103e,  RS2  - ffc54877, IMM - e0245b93, PC - 456fb0ed
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -   AM_PC, OP  -   A_SLL
# -------------------------------------------------------------------------------
#         Rd_data = f61da000
# Checker Result  = f61da000
# -------------------------------------------------------------------------------
#              1875000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  2027498f,  RS2  - bd758c34, IMM - 82eeb81c, PC - d8e5b8bd
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -   A_ADD
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#              1875000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  2027498f,  RS2  - bd758c34, IMM - 82eeb81c, PC - d8e5b8bd
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -   A_ADD
# -------------------------------------------------------------------------------
#         Rd_data = f90d024c
# Checker Result  = f90d024c
# -------------------------------------------------------------------------------
#              1895000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  dcc9c7db,  RS2  - 53e21d16, IMM - c30fd71c, PC - ae4e0e3a
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_RS2, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#              1895000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  dcc9c7db,  RS2  - 53e21d16, IMM - c30fd71c, PC - ae4e0e3a
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_RS2, OP  -   A_XOR
# -------------------------------------------------------------------------------
#         Rd_data = 90edca0a
# Checker Result  = 90edca0a
# -------------------------------------------------------------------------------
#              1915000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  73eaed4b,  RS2  - d6f16523, IMM - 2f68f7c9, PC - 7a146f97
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -   AM_PC, OP  -    A_OR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#              1915000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  73eaed4b,  RS2  - d6f16523, IMM - 2f68f7c9, PC - 7a146f97
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -   AM_PC, OP  -    A_OR
# -------------------------------------------------------------------------------
#         Rd_data = 7f7cffdf
# Checker Result  = 7f7cffdf
# -------------------------------------------------------------------------------
#              1935000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  ac71a084,  RS2  - f96497d7, IMM - 34a1568c, PC - cf13a20b
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_RS1, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#              1935000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  ac71a084,  RS2  - f96497d7, IMM - 34a1568c, PC - cf13a20b
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_IMM,  sel_y -  AM_RS1, OP  -   A_XOR
# -------------------------------------------------------------------------------
#         Rd_data = 98d0f608
# Checker Result  = 98d0f608
# -------------------------------------------------------------------------------
#              1955000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e112eeab,  RS2  - 7cc81295, IMM - c023ced4, PC - db0200a3
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -    A_OR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#              1955000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e112eeab,  RS2  - 7cc81295, IMM - c023ced4, PC - db0200a3
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -   AM_PC, OP  -    A_OR
# -------------------------------------------------------------------------------
#         Rd_data = fb12eeab
# Checker Result  = fb12eeab
# -------------------------------------------------------------------------------
#              1975000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  3c91b810,  RS2  - 4121cd88, IMM - 3f2f2a88, PC - 24ce68e7
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -   AM_PC, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#              1975000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  3c91b810,  RS2  - 4121cd88, IMM - 3f2f2a88, PC - 24ce68e7
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS2,  sel_y -   AM_PC, OP  -   A_XOR
# -------------------------------------------------------------------------------
#         Rd_data = 65efa56f
# Checker Result  = 65efa56f
# -------------------------------------------------------------------------------
#              1995000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e9820ebe,  RS2  - b800a3ef, IMM - 98ec0b04, PC - 49d367e5
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_XOR
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#              1995000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  e9820ebe,  RS2  - b800a3ef, IMM - 98ec0b04, PC - 49d367e5
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-   AM_PC,  sel_y -  AM_RS1, OP  -   A_XOR
# -------------------------------------------------------------------------------
#         Rd_data = a051695b
# Checker Result  = a051695b
# -------------------------------------------------------------------------------
#              2015000s | Component: - [ Driver ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  f74d9fbd,  RS2  - 9b4b0f9, IMM - 910585ab, PC - b814028b
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_RS2, OP  -   A_SLL
# -------------------------------------------------------------------------------
# -------------------------------------------------------------------------------
#              2015000s | Component: - [ Monitor ] 
# -------------------------------------------------------------------------------
#  INPUTS  :  RS1  -  f74d9fbd,  RS2  - 9b4b0f9, IMM - 910585ab, PC - b814028b
# -------------------------------------------------------------------------------
# SEL & OP :  sel_x-  AM_RS1,  sel_y -  AM_RS2, OP  -   A_SLL
# -------------------------------------------------------------------------------
#         Rd_data = 7a000000
# Checker Result  = 7a000000
# ======================================================
# 
#               *** COVERAGE REPORT  ***                  
# ======================================================
# 
# ------------------------------------------------------
#    COMBINATIONS of 'sel_x' and 'sel_y' 
# ------------------------------------------------------
#     {sel_x, sel_y} ==  Test Cases
# ------------------------------------------------------
#   {AM_RS1, AM_RS1} ==       5  
#   {AM_RS1, AM_RS2} ==       5  
#   {AM_RS1, AM_IMM} ==       6  
#   {AM_RS1, AM_PC}  ==      12  
# 
# 
#   {AM_RS2, AM_RS1} ==       4  
#   {AM_RS2, AM_RS2} ==      10  
#   {AM_RS2, AM_IMM} ==       5  
#   {AM_RS2, AM_PC}  ==       7  
# 
# 
#   {AM_IMM, AM_RS1} ==       3  
#   {AM_IMM, AM_RS2} ==       4  
#   {AM_IMM, AM_IMM} ==       5  
#   {AM_IMM, AM_PC}  ==      10  
# 
# 
#   {AM_PC, AM_RS1} ==      10  
#   {AM_PC, AM_RS2} ==       5  
#   {AM_PC, AM_IMM} ==       4  
#   {AM_PC, AM_PC}  ==       5  
# ------------------------------------------------------
# 
# ------------------------------------------------------
#        ALU        Test        Errors 
#     OPERATION ==  Cases  ==  Identified
# ------------------------------------------------------
#        ADD    ==      4   ==        0      
#        SUB    ==     10   ==        0      
#        AND    ==     12   ==        0      
#        OR     ==     10   ==        0      
#        XOR    ==     18   ==        0      
#        SLL    ==      9   ==        0      
#        SRL    ==     15   ==        0      
#        SRA    ==      8   ==        0      
#        SLT    ==     12   ==        0      
#        SLTU   ==      2   ==        0      
# ------------------------------------------------------
# 
#  
#              2015000s SCOREBOARD -      TOTAL Test cases    =         100
#              2015000s SCOREBOARD - TOTAL ERRORS encountered =           0 
# 
# ** Note: $stop    : ../../../../verification/unit_tests/ALU_FU/environment.sv(134)
#    Time: 2015 ns  Iteration: 1  Instance: /tb_alu_fu/t1
# Break in Task random_test_sv_unit/environment::run at ../../../../verification/unit_tests/ALU_FU/environment.sv line 134
